### Jan Ellenberg
adjuvant, 0.0117537503615
setting, 0.0117537503615
phenotype, 0.00525549554379
nat, 0.0117537503615
mass, 0.00567278114574
parameter, 0.00672425688519
composition, 0.00832058695945
difficult, 0.00958766542229
gaining, 0.0117537503615
map, 0.0061545020202
towards, 0.00426032763405
multi-pronged, 0.0117537503615
b-barrel, 0.0117537503615
host-pathogen, 0.0117537503615
collaboration, 0.00455817194594
molecule, 0.00525549554379
ezraty, 0.0117537503615
kill, 0.0117537503615
develops, 0.0032910934831
infection, 0.00958766542229
quantitative, 0.00350669620649
monitoring, 0.00832058695945
data, 0.00255237855165
recent, 0.00398841708095
stress, 0.00672425688519
natural, 0.00672425688519
prevalent, 0.0117537503615
rule, 0.00958766542229
rewiring, 0.0117537503615
uncovered, 0.00832058695945
elucidating, 0.00958766542229
high-throughput, 0.026277477719
ultimate, 0.00832058695945
allow, 0.0105109910876
utilises, 0.0117537503615
lipoprotein, 0.0117537503615
starting, 0.00958766542229
patil, 0.00958766542229


### Orsolya Barabas
selection, 0.0085889929904
show, 0.00542502765811
move, 0.00989694495204
focus, 0.00526942668727
microbiology, 0.012132903599
via, 0.00766098630508
atomic, 0.0085889929904
human, 0.00740775331103
innovative, 0.0085889929904
cut, 0.00989694495204
group, 0.000797509393337
catalytic, 0.012132903599
tight, 0.0085889929904
physiological, 0.00766098630508
eukaryote, 0.0153219726102
consituting, 0.012132903599
better, 0.00635303434344
finally, 0.00989694495204
spread, 0.012132903599
black, 0.00989694495204
location, 0.024265807198
factor, 0.0050450823818
main, 0.00635303434344
unravelled, 0.012132903599
gene/cell, 0.012132903599
barabas, 0.024265807198
transposon, 0.109196132391
rna, 0.0117115481719
resistance, 0.0306439452203
therapy, 0.0277646735904
voigt, 0.024265807198
press, 0.012132903599
specific, 0.00823415139294
toolbox, 0.00989694495204
unique, 0.00635303434344
advanced, 0.00585577408593
strive, 0.012132903599
prime, 0.012132903599
ultimte, 0.012132903599
evolution, 0.0050450823818
showing, 0.00766098630508
specie, 0.00542502765811
transposition, 0.036398710797
zucchini, 0.012132903599
public, 0.012132903599
large, 0.00280912373483
deleterious, 0.012132903599
mode, 0.0085889929904
rearrangement, 0.0085889929904
movement, 0.0171779859808
startegies, 0.012132903599
small, 0.00879551511545
antibiotic, 0.036398710797
bock, 0.012132903599
series, 0.00989694495204
mechanism, 0.00807362451309
testing, 0.00989694495204
constitute, 0.012132903599
actively, 0.00635303434344
design, 0.00470520975064
genomic, 0.0050450823818
bacterial, 0.0197938899041
bacteria, 0.00989694495204
recognition, 0.0085889929904
concern, 0.012132903599
blue, 0.00635303434344
provided, 0.0085889929904
genetics, 0.00941041950129
avoid, 0.012132903599
integration, 0.0117115481719
research, 0.00276771358399
cell, 0.00125985122018
health, 0.00635303434344
target-site, 0.012132903599
designing, 0.012132903599
medicine, 0.0050450823818
approach, 0.00190622072835
across, 0.00585577408593
transposase, 0.024265807198
discovery, 0.0085889929904
biology, 0.00486874430005
recently, 0.003397257789
creating, 0.012132903599
\u2018jumping\u2019, 0.012132903599
intimate, 0.012132903599
variant, 0.0127060686869
component, 0.00361981543896
however, 0.00411707569647
release, 0.0085889929904
eukaryotic, 0.00694116839761
base, 0.012132903599
unwanted, 0.012132903599
key, 0.00385887341365
paste, 0.012132903599
\u2013, 0.00263471334364
knowledge, 0.00766098630508
great, 0.00635303434344
interaction, 0.0018811170495
carried, 0.00989694495204
obstacle, 0.00989694495204
host, 0.00635303434344
guide, 0.00989694495204
resistance-carrying, 0.012132903599
ctn, 0.012132903599
gene, 0.016854742409
facilitate, 0.00439775755773
major, 0.0108500553162
regulates, 0.00989694495204
investigate, 0.011576620241
step, 0.00635303434344
spreading, 0.012132903599
pirna, 0.012132903599
functional, 0.003397257789
community, 0.00585577408593
one, 0.00924745390929
regulated, 0.00542502765811
adaptation, 0.012132903599
another, 0.00635303434344
methodological, 0.0085889929904
select, 0.012132903599
intervention, 0.00766098630508
use, 0.00299350571496
dna, 0.0235260487532
neurogenesis, 0.012132903599
transfer, 0.024265807198
prokaryote, 0.012132903599
pairing, 0.012132903599
vertebrate, 0.00694116839761
regulation, 0.0154354936546
today\u2019s, 0.012132903599
genetic, 0.0154354936546
fraction, 0.0085889929904
biggest, 0.012132903599
structural, 0.00637813802228
molecular, 0.00316657656008
function, 0.00432359782152
diversity, 0.00766098630508
governs, 0.012132903599
tool, 0.00564335114851
part, 0.0108500553162
understand, 0.00432359782152
inclusding, 0.012132903599
ctns, 0.012132903599
smyshlyaev, 0.012132903599
abundance, 0.012132903599
novel, 0.00462372695465
target, 0.00823415139294
hyperactive, 0.012132903599
challenge, 0.00361981543896
work, 0.00598701142992
grey, 0.00989694495204
us, 0.0151352471454
crystal, 0.012132903599
determined, 0.00989694495204
limit, 0.00989694495204
outcome, 0.012132903599
called, 0.0085889929904
control, 0.00941041950129
process, 0.00150117177319
contribute, 0.00542502765811
site, 0.00879551511545
dissemination, 0.012132903599
sleeping, 0.024265807198
engineering, 0.00635303434344
diverse, 0.00542502765811
allowed, 0.00989694495204
protein, 0.0018811170495
keep, 0.012132903599
desiging, 0.012132903599
risk, 0.012132903599
develop, 0.00598701142992
goal, 0.00439775755773
biochemistry, 0.00635303434344
interacts, 0.0085889929904
offer, 0.00989694495204
pressing, 0.012132903599
detail, 0.00635303434344
conjugative, 0.012132903599
chemical, 0.00470520975064
application, 0.0162750829743
complex, 0.00232259828407
role, 0.00299350571496
genome, 0.011576620241
animal, 0.00635303434344
pathway, 0.00385887341365
immunity, 0.012132903599
higher, 0.00989694495204
development, 0.0018811170495
autonomously, 0.012132903599
extended, 0.00694116839761
beauty, 0.0197938899041
is608, 0.012132903599
biophysics, 0.0085889929904
investigates, 0.0085889929904
bioinformatics, 0.00635303434344
end, 0.00766098630508
therapeutic, 0.0127060686869
revealed, 0.00941041950129
class, 0.00635303434344
structure, 0.0144792617558
recent, 0.00823415139294
using, 0.00174943319621
largely, 0.00694116839761
mobile, 0.012132903599
starting, 0.00989694495204
medical, 0.012132903599
drive, 0.00766098630508
element, 0.0208235051928
provide, 0.00439775755773
schulz, 0.012132903599
chemistry, 0.00635303434344
sequence, 0.00585577408593


### Edward Lemke
probe, 0.0189972317965
dynamic, 0.00758601674793
resolution, 0.00790274591892
time-resolved, 0.00949861589825
atomic, 0.016486611932
physiochemical, 0.0116445824015
still, 0.00609733946274
find, 0.0028730240608
scale, 0.00520668289168
access, 0.0116445824015
group, 0.000382705746028
knowledge, 0.00735264939496
equipment, 0.0116445824015
organisation, 0.00451583598359
technique, 0.00269606302724
eukaryote, 0.0147052987899
reprogramming, 0.00949861589825
better, 0.0121946789255
\u201cdark\u201d, 0.0116445824015
combine, 0.0030607163884
present, 0.0116445824015
overcome, 0.0116445824015
reveal, 0.00666180248687
chromatin, 0.00562009277597
embl, 0.00844151605508
interdisciplinary, 0.00520668289168
central\xa0, 0.0116445824015
survival, 0.00949861589825
material, 0.0199854074606
possible, 0.00666180248687
modification, 0.00735264939496
state, 0.0147052987899
\xad\xad\u2013, 0.0116445824015
cellular, 0.00311519243141
dye, 0.0147052987899
one, 0.00221881634046
advanced, 0.00562009277597
entire, 0.00520668289168
evolution, 0.00484202953052
level, 0.0028730240608
interestingly, 0.0116445824015
integrating, 0.00609733946274
probing, 0.0232891648031
microscopy, 0.00221881634046
pathway, 0.00370356271898
large, 0.00269606302724
transform, 0.0116445824015
common, 0.00666180248687
biological, 0.00414958304852
disorder, 0.0189972317965
view, 0.00609733946274
malfunction, 0.0116445824015
art, 0.0116445824015
disordered, 0.0349337472046
absolutely, 0.0116445824015
special, 0.00824330596602
pore, 0.00824330596602
understanding, 0.00180540645618
design, 0.00451583598359
us, 0.00484202953052
home-built, 0.0116445824015
estimated, 0.0116445824015
event, 0.00484202953052
site-specific, 0.0116445824015
even, 0.0156200486751
living, 0.00484202953052
shown, 0.00370356271898
lemke, 0.00949861589825
miniaturise, 0.0116445824015
driving, 0.00824330596602
incompatible, 0.0116445824015
nuclear, 0.00666180248687
furthermore, 0.0133236049737
currently, 0.0030607163884
extensively, 0.0116445824015
research, 0.00132815976941
cell, 0.000906858850439
behind, 0.00824330596602
critical, 0.0147052987899
remain, 0.00824330596602
new, 0.00387433993662
databank, 0.0116445824015
approach, 0.00091474988512
method, 0.00193716996831
contrast, 0.00824330596602
available, 0.016486611932
biology, 0.00467278864711
epigenetic, 0.00735264939496
ability, 0.00520668289168
nature, 0.00844151605508
elucidate, 0.00609733946274
microfluidics, 0.00824330596602
modify, 0.0116445824015
conformation, 0.0116445824015
experiment, 0.00609733946274
however, 0.00395137295946
explore, 0.0121946789255
test, 0.00609733946274
besides, 0.0116445824015
become, 0.00562009277597
interface, 0.00824330596602
fluorescent, 0.00562009277597
obscured, 0.0116445824015
limitation, 0.016486611932
central, 0.00395137295946
many, 0.00740712543797
host, 0.00609733946274
drug, 0.00422075802754
sensitive, 0.0116445824015
nucleoporins, 0.0116445824015
throughput, 0.016486611932
utilising, 0.00949861589825
block, 0.016486611932
otherwise, 0.00949861589825
major, 0.0104133657834
studies\xa0in, 0.0116445824015
strategy, 0.00451583598359
highly, 0.0104223788181
invisible, 0.0116445824015
unfolded, 0.00949861589825
directly, 0.00609733946274
force, 0.00666180248687
\u2248, 0.0116445824015
environment, 0.00422075802754
biophysical, 0.00609733946274
would, 0.00949861589825
area, 0.00562009277597
remains, 0.00666180248687
question, 0.00269606302724
system, 0.00288150619003
custom, 0.0116445824015
bio-inspired, 0.0116445824015
increase, 0.00949861589825
low, 0.00949861589825
way, 0.00451583598359
labelling, 0.00824330596602
percentage, 0.0116445824015
molecular, 0.00607825841254
biopolymers, 0.0232891648031
pathogen, 0.00735264939496
naturally, 0.0116445824015
function, 0.00414958304852
life, 0.0199854074606
enable, 0.00520668289168
vivo\xa0suffer, 0.0116445824015
post-translational, 0.0116445824015
tool, 0.00722162582471
innovate, 0.0116445824015
gain, 0.00562009277597
particular, 0.00790274591892
encoded, 0.00735264939496
effort, 0.0147052987899
potential, 0.0121946789255
intrinsically, 0.0147052987899
neck, 0.0116445824015
novel, 0.00221881634046
developing, 0.00221881634046
single, 0.0118493474015
bed, 0.0116445824015
aim, 0.00361081291236
super-resolution, 0.0133236049737
near, 0.0116445824015
exploration, 0.00949861589825
spectroscopy, 0.00824330596602
heterogeneous, 0.00949861589825
bioengineering, 0.0116445824015
distribution, 0.00949861589825
enables, 0.00609733946274
example, 0.0030607163884
transport, 0.00562009277597
spectrum, 0.00949861589825
oncogenesis, 0.0116445824015
engineering, 0.0121946789255
diverse, 0.00520668289168
idp, 0.0465783296061
council, 0.00347412627269
need, 0.00609733946274
protein, 0.0180540645618
reprogram, 0.0116445824015
native, 0.00949861589825
built, 0.0116445824015
transcription, 0.00666180248687
latter, 0.0116445824015
mechanism, 0.00774867987324
chemical, 0.00903167196718
application, 0.00520668289168
ideal, 0.0112401855519
complex, 0.00111455954808
role, 0.0028730240608
genome, 0.00370356271898
answer, 0.00949861589825
several, 0.00484202953052
grows, 0.0116445824015
european, 0.00347412627269
nucleocytoplasmic, 0.00949861589825
towards, 0.00422075802754
multiple, 0.00520668289168
allow, 0.0104133657834
viral, 0.00949861589825
structure, 0.0173706313634
multifunctionality, 0.0116445824015
use, 0.0028730240608
molecule, 0.0260334144584
ultimately, 0.00666180248687
lab, 0.00520668289168
picosecond, 0.0116445824015
important, 0.00422075802754
recent, 0.00395137295946
proteome, 0.00666180248687
physic, 0.00666180248687
efficiently, 0.0116445824015
building, 0.0147052987899
vitro\xa0and\xa0in, 0.00949861589825
virus, 0.00824330596602
natural, 0.00666180248687
lead, 0.00666180248687
fluorescence, 0.0168602783279
largely, 0.00666180248687
considered, 0.00949861589825
organism, 0.00844151605508
adopt, 0.00949861589825
well, 0.00326052605137
disease, 0.00790274591892
tailoring, 0.0116445824015
complexity, 0.00666180248687
bottle, 0.0116445824015
chemistry, 0.00609733946274
\n\n, 0.00395137295946
enrichment, 0.0116445824015
incomplete, 0.0116445824015
know, 0.00824330596602


### Christoph Mueller_christoph
responsible, 0.0136357908228
particularly, 0.00956338757004
help, 0.00875306953985
insight, 0.00567241540402
detail, 0.00875306953985
spacer, 0.0167164449586
ribosomal, 0.0167164449586
research, 0.00190664713564
17-subunit, 0.0167164449586
polycomb, 0.0334328899173
suitable, 0.0136357908228
group, 0.00164818607956
nucleosomes, 0.0167164449586
eukaryote, 0.021110273374
finally, 0.0136357908228
complex, 0.006400048605
combine, 0.00439382841535
factor, 0.0208530071781
pcg, 0.0167164449586
achieve, 0.010555136687
with\xa0in, 0.0167164449586
chromatin, 0.0322718216291
interdisciplinary, 0.00747448255117
histone, 0.0118337236757
trna, 0.0167164449586
rna, 0.056475687851
overall, 0.0161359108146
using, 0.00241033018145
structural, 0.0087876568307
atp-dependent, 0.0167164449586
like, 0.021110273374
comprising, 0.0118337236757
microscopy, 0.00637046824862
large, 0.00387034825688
architecture, 0.0224234476535
small, 0.00605913263509
european, 0.00498730127146
fulfil, 0.0136357908228
domain, 0.0069510023927
sequence, 0.00806795540728
crystallography, 0.0236674473513
specific, 0.00567241540402
remodelling, 0.00956338757004
vivo\xa0functional, 0.0167164449586
broad, 0.0118337236757
find, 0.00412438565172
approach, 0.00393952283858
integrated, 0.00806795540728
processed, 0.0167164449586
biology, 0.00223601590076
epigenetic, 0.010555136687
respectively, 0.0118337236757
packaged, 0.0136357908228
use, 0.00412438565172
biosynthesis, 0.0136357908228
eukaryotic, 0.00956338757004
12-subunit, 0.0167164449586
\u2013, 0.00726009899135
analysing, 0.0118337236757
obtained, 0.00956338757004
interaction, 0.0025917612682
would, 0.0136357908228
involved, 0.0069510023927
region, 0.00956338757004
gene, 0.00387034825688
pdb, 0.0167164449586
cancer, 0.00531667003659
14-subunit, 0.0167164449586
modifying, 0.0334328899173
assemble, 0.0136357908228
pol, 0.259080025634
regulated, 0.0224234476535
associated, 0.0069510023927
biophysical, 0.0175061390797
dna, 0.0194482003027
working, 0.00605913263509
sequence-specific, 0.0167164449586
interact, 0.021110273374
enzyme, 0.021110273374
whereas, 0.0167164449586
start, 0.0118337236757
regulation, 0.00531667003659
combined, 0.00806795540728
molecular, 0.00436283881611
recruited, 0.0136357908228
inner, 0.0118337236757
hoffmann, 0.0167164449586
m\xfcller, 0.0167164449586
site, 0.00605913263509
task, 0.0118337236757
understand, 0.00297847849927
gain, 0.00806795540728
iii, 0.130170960432
alfieri, 0.0167164449586
consist, 0.0136357908228
type, 0.00567241540402
work, 0.00412438565172
recruit, 0.0167164449586
us, 0.0069510023927
learn, 0.0167164449586
biochemical, 0.0129654668684
synthesis, 0.0136357908228
x-ray, 0.0236674473513
co-activators, 0.0167164449586
1wcm, 0.0167164449586
process, 0.00413656221946
accessibility, 0.0167164449586
general, 0.0069510023927
together, 0.00605913263509
council, 0.00498730127146
protein, 0.00518352253641
regulate, 0.00956338757004
fern\xe1ndez-tornero, 0.0167164449586
information, 0.0121182652702
different, 0.0034020792984
goal, 0.00605913263509
studying, 0.00498730127146
make, 0.00747448255117
get, 0.0118337236757
feature, 0.00875306953985
mechanism, 0.00278091511006
machine, 0.00806795540728
interested, 0.0069510023927
modification, 0.010555136687
chromatin-modifying, 0.0136357908228
subunit, 0.010555136687
cryo-electron, 0.0236674473513
pho, 0.0167164449586
sfmbt, 0.0167164449586
respective, 0.0167164449586
polymerase, 0.0668657798346
transcript, 0.010555136687
gallery, 0.0167164449586
structure, 0.00498730127146
4mbt, 0.0167164449586
pre-initiation, 0.0334328899173
analysis, 0.00318523412431
machinery, 0.0161359108146
transcription, 0.0765071005603
misregulation, 0.0167164449586
vitro\xa0and\xa0in, 0.0136357908228


### Pierre Neveu
characterisation, 0.0108030032927
indeed, 0.0132436623792
particular, 0.00449399107713
dynamic, 0.0115036779793
underlying, 0.00370827434715
human, 0.00269530930331
stochastically, 0.00937530925009
go, 0.0108030032927
follow, 0.0132436623792
pluripotency, 0.0132436623792
group, 0.000435260408335
system, 0.00655441196745
candidate, 0.00836234420625
mirnas, 0.0132436623792
bimodally, 0.0132436623792
terminal, 0.0132436623792
cue, 0.0187506185002
reprogramming, 0.0324090098782
combine, 0.00348102603329
single-cell, 0.0281259277503
developed, 0.00235971007865
coordinated, 0.00937530925009
dramatically, 0.0132436623792
case, 0.0108030032927
good, 0.00937530925009
fate, 0.00757662747627
activation, 0.0108030032927
possible, 0.00757662747627
vitro, 0.00757662747627
cellular, 0.00531447441203
using, 0.00190959257333
lineage, 0.00836234420625
differentiated, 0.0216060065854
resolve, 0.00937530925009
level, 0.00980267716518
self-renewing, 0.0132436623792
switching, 0.00937530925009
investigate, 0.00421215055716
activity, 0.00513596838979
found, 0.0167246884125
classifies, 0.0132436623792
embryonic, 0.011013912242
two, 0.00513596838979
mathematical, 0.0108030032927
reveals, 0.0108030032927
cartography, 0.0108030032927
another, 0.00693465016361
profiling, 0.00639186607971
deaf, 0.0132436623792
biology, 0.00354298294135
differentiation, 0.0532951660779
individual, 0.00449399107713
vivo, 0.00693465016361
self-renew, 0.0132436623792
emerges, 0.0108030032927
shown, 0.00842430111431
network, 0.00348102603329
tackling, 0.0132436623792
pattern, 0.00550695612098
currently, 0.00348102603329
crucial, 0.00757662747627
expressed, 0.0108030032927
cell, 0.00618835370476
state, 0.0418117210312
esc, 0.0264873247584
expressing, 0.00937530925009
suggesting, 0.0108030032927
approach, 0.00416146778724
integrated, 0.0127837321594
ass, 0.00937530925009
variability, 0.00836234420625
comparable, 0.0132436623792
processing, 0.00836234420625
ability, 0.00592168511977
reporter, 0.0187506185002
attention, 0.0132436623792
neveu, 0.0132436623792
stem, 0.0454597648576
behaviour, 0.00693465016361
believed, 0.0132436623792
imaging, 0.00575183898963
key, 0.00421215055716
address, 0.00449399107713
fluorescent, 0.0127837321594
change, 0.0158048279729
taking, 0.00757662747627
allows, 0.00693465016361
classifier, 0.0132436623792
creates, 0.00937530925009
subpopulation, 0.0397309871376
gene, 0.00919889110349
expression, 0.0513596838979
reduce, 0.0108030032927
cancer, 0.00842430111431
previously, 0.0102719367796
image, 0.00370827434715
colony, 0.0108030032927
commitment, 0.0132436623792
one, 0.0050470259012
employing, 0.00937530925009
determine, 0.00757662747627
cancer-like, 0.0132436623792
marker, 0.00836234420625
transcriptional, 0.00757662747627
perturbation, 0.00550695612098
distinct, 0.00693465016361
intracellular, 0.00550695612098
question, 0.0030662970345
regulation, 0.00421215055716
live, 0.0138693003272
much, 0.0138693003272
therefore, 0.00693465016361
mirna, 0.0927056366544
hundred, 0.00937530925009
type, 0.00449399107713
challenge, 0.00395120699323
diversity, 0.00836234420625
becomes, 0.0132436623792
stable, 0.00937530925009
modelling, 0.00480036916512
determination, 0.0108030032927
differentiate, 0.0264873247584
garnered, 0.0132436623792
excellent, 0.0132436623792
mapped, 0.00836234420625
intrinsically, 0.00836234420625
directed, 0.00836234420625
stratifies, 0.0132436623792
molecular, 0.00345647441417
wish, 0.0108030032927
dissect, 0.00757662747627
single, 0.00539061860662
quantitatively, 0.0167246884125
tissue, 0.00480036916512
following, 0.00757662747627
phenotypic, 0.00757662747627
problem, 0.00836234420625
deciphering, 0.0108030032927
associated, 0.00550695612098
process, 0.00491580897559
surprisingly, 0.0108030032927
escs, 0.0264873247584
diverse, 0.00592168511977
manner, 0.00757662747627
dual, 0.0132436623792
mouse, 0.0236867404791
different, 0.00269530930331
goal, 0.00480036916512
able, 0.00693465016361
complex, 0.00253523052135
role, 0.00326755905506
take, 0.00937530925009
pathway, 0.00421215055716
status, 0.00836234420625
map, 0.00693465016361
play, 0.0167246884125
towards, 0.00960073833025
upon, 0.00836234420625
self-renewal, 0.0264873247584
plan, 0.0132436623792
pluripotent, 0.0432120131709
meaningful, 0.0132436623792
identity, 0.0108030032927
mir-142, 0.0529746495168
suitable, 0.0108030032927
complexity, 0.00757662747627
ultimate, 0.00937530925009
characterising, 0.0132436623792
signalling, 0.0102719367796
interconvert, 0.0132436623792
requires, 0.00836234420625
dimension, 0.00937530925009
external, 0.00836234420625


### Georg Zeller
interpretation, 0.0166411739189
increasingly, 0.0148431609661
accurate, 0.0235075007231
culturing, 0.0235075007231
cross-validation, 0.0235075007231
sequencing, 0.0445294828983
human, 0.0191366960535
chemical, 0.00911634389187
based, 0.0105109910876
classification, 0.0191753308446
recognised, 0.0235075007231
detected, 0.0296863219322
potential, 0.0123090040404
screening, 0.0296863219322
various, 0.0195496942295
hemoccult, 0.0235075007231
non-invasive, 0.0470150014462
quantified, 0.0235075007231
possible, 0.0134485137704
readout, 0.0191753308446
metagenomics, 0.0191753308446
microbe, 0.0191753308446
using, 0.00677905363532
microbiome, 0.0665646956756
specie, 0.0105109910876
phenotype, 0.0105109910876
large, 0.00544267723623
crc, 0.0235075007231
team, 0.0105109910876
become, 0.0113455622915
available, 0.0166411739189
applicability, 0.0166411739189
see, 0.00911634389187
actively, 0.0123090040404
statistic, 0.0148431609661
faecal, 0.0470150014462
bottom, 0.0123090040404
microbiome\u2019s, 0.0235075007231
currently, 0.00617882120909
contributing, 0.0166411739189
investigation, 0.0148431609661
health, 0.0123090040404
approach, 0.00184665133059
method, 0.00391066187353
demonstrated, 0.0113455622915
body, 0.0191753308446
profiling, 0.0113455622915
recently, 0.0065821869662
associate, 0.0383506616892
elucidate, 0.0123090040404
however, 0.00797683416191
standard, 0.0166411739189
host, 0.0123090040404
gastro-intestinal, 0.0235075007231
address, 0.00797683416191
physiology, 0.0166411739189
change, 0.014026784826
panel, 0.0332823478378
comparison, 0.0191753308446
pipeline, 0.0235075007231
drug, 0.00852065526809
remains, 0.0134485137704
software, 0.0246180080808
sequenced, 0.0235075007231
computational, 0.0149531344779
microorganism, 0.0235075007231
cancer, 0.0149531344779
previously, 0.00911634389187
learning, 0.0148431609661
marker, 0.0148431609661
perturbation, 0.00977484711473
metagenomic, 0.0191753308446
top, 0.0134485137704
fobt, 0.0235075007231
clinical, 0.0191753308446
interest, 0.00852065526809
colonising, 0.0235075007231
treatment, 0.0134485137704
function, 0.00837697077919
determinant, 0.0166411739189
automate, 0.0166411739189
advance, 0.0123090040404
started, 0.0235075007231
tool, 0.0109339928502
accurately, 0.0235075007231
profile, 0.0148431609661
external, 0.0148431609661
particular, 0.00797683416191
encoded, 0.0148431609661
applied, 0.0134485137704
novel, 0.00447923548731
publicly, 0.0235075007231
developing, 0.00447923548731
ecosystem, 0.0235075007231
challenge, 0.00701339241299
evaluated, 0.0470150014462
making, 0.0134485137704
detailed, 0.0113455622915
uncharacterised, 0.0235075007231
challenging, 0.0148431609661
disease, 0.0239305024857
sample, 0.00852065526809
technology, 0.00797683416191
situ, 0.0134485137704
transcriptomes, 0.0191753308446
machine, 0.0113455622915
methodology, 0.0148431609661
complex, 0.0022500170877
role, 0.00579991732273
genome, 0.00747656723895
colorectal, 0.0470150014462
test, 0.0123090040404
composition, 0.0166411739189
accuracy, 0.0191753308446
development, 0.00364466428341
independent, 0.0191753308446
investigated, 0.0235075007231
develops, 0.0065821869662
important, 0.00852065526809
data, 0.0153142713099
response, 0.00977484711473
well, 0.0065821869662
microbial, 0.0296863219322
analysis, 0.0179169419493
without, 0.0191753308446
zeller, 0.0191753308446
validation, 0.0191753308446


### Judith Zaugg
qtls, 0.0296157489425
since, 0.0155074066651
genotype-disease, 0.0148078744712
non-coding, 0.00847150473724
insight, 0.00502477742483
clinic, 0.0120789485635
underlying, 0.00414625950627
hqtls, 0.0592314978849
research, 0.00337791815369
displaying, 0.0148078744712
one, 0.0028215656613
inter-individual, 0.024157897127
group, 0.000486669117981
extracted, 0.0120789485635
better, 0.0155074066651
distal-qtls, 0.0148078744712
black, 0.0120789485635
biomedical, 0.00847150473724
factor, 0.00615738400928
heterozygous-, 0.0148078744712
indicating, 0.0120789485635
phenotype, 0.0198632902443
chromatin, 0.0214404326768
histone, 0.0209652584805
far, 0.00775370333254
h3k27ac, 0.0444236234137
number, 0.00536734190116
hic, 0.0148078744712
difference, 0.0104826292403
association, 0.0603947428176
h3k4me3, 0.0148078744712
h3k4me1, 0.0148078744712
signal, 0.0100495548497
found, 0.0093500226558
chip-seq, 0.024157897127
view, 0.00775370333254
enhancer, 0.0120789485635
domain, 0.00615738400928
right, 0.00775370333254
understand, 0.00527683198689
translating, 0.0148078744712
located, 0.0120789485635
likely, 0.0120789485635
individual, 0.0100495548497
low-genotypes, 0.0148078744712
qtl, 0.0148078744712
might, 0.0120789485635
blue, 0.0155074066651
shown, 0.00470964865446
highlighting, 0.0148078744712
driving, 0.0104826292403
purple, 0.0148078744712
currently, 0.00389217084037
transcript, 0.0093500226558
hereditary, 0.0120789485635
contributing, 0.0104826292403
behind, 0.0104826292403
mediated, 0.0104826292403
medicine, 0.00615738400928
cause, 0.0093500226558
red, 0.00662109674809
variability, 0.0093500226558
epigenetic, 0.0093500226558
associate, 0.0120789485635
continuing, 0.0148078744712
however, 0.00502477742483
free, 0.0120789485635
diagonal, 0.0296157489425
variation, 0.0428808653537
regulatory, 0.0331054837404
along, 0.0187000453116
understanding, 0.00918340606843
locus, 0.0093500226558
many, 0.00941929730891
region, 0.0169430094745
drug, 0.00536734190116
investigates, 0.0104826292403
contribution, 0.0120789485635
gene, 0.0102853743047
expression, 0.00574257882953
among, 0.0209652584805
previously, 0.00574257882953
distal, 0.0296157489425
within, 0.0032155950257
functional, 0.00414625950627
highly, 0.00441788498456
square, 0.0148078744712
lagging, 0.0148078744712
zaugg, 0.0148078744712
score, 0.0148078744712
basis, 0.0169430094745
addition, 0.00775370333254
revealed, 0.00574257882953
isoform, 0.0148078744712
genetic, 0.0282578919267
mark, 0.024157897127
indicate, 0.0120789485635
dnase, 0.0148078744712
interest, 0.00536734190116
enriched, 0.0148078744712
molecular, 0.00772943884744
relationship, 0.00847150473724
trait, 0.041930516961
thousand, 0.0093500226558
hypersensitivity, 0.0148078744712
mechanistic, 0.00775370333254
part, 0.00662109674809
link, 0.00615738400928
gain, 0.00714681089228
particular, 0.00502477742483
known, 0.0100495548497
line, 0.00714681089228
trying, 0.0120789485635
effort, 0.0093500226558
potential, 0.0155074066651
tfs, 0.0148078744712
target, 0.00502477742483
surrounding, 0.0120789485635
local, 0.0104826292403
challenge, 0.00441788498456
aim, 0.00229585151711
compensation, 0.0120789485635
future, 0.00714681089228
three, 0.0093500226558
investigating, 0.0114851576591
example, 0.00389217084037
challenging, 0.0093500226558
indicated, 0.0120789485635
thus, 0.00615738400928
site, 0.00536734190116
general, 0.00615738400928
cluster, 0.024157897127
high-, 0.0148078744712
disease-associated, 0.0120789485635
chromosome, 0.00775370333254
nucleosome, 0.0148078744712
lie, 0.0280500679674
studying, 0.00441788498456
six, 0.0296157489425
percent, 0.0148078744712
mechanism, 0.00985363621676
grouped, 0.0148078744712
complex, 0.00708666799274
genome, 0.00470964865446
significance, 0.0120789485635
finding, 0.0093500226558
genome-wide, 0.00847150473724
dhs, 0.0148078744712
variant, 0.0155074066651
effect, 0.00775370333254
lab, 0.00662109674809
importantly, 0.0148078744712
peak, 0.0148078744712
snp, 0.0362368456906
aggregate, 0.0120789485635
measured, 0.0120789485635
response, 0.00615738400928
expand, 0.0148078744712
recent, 0.00502477742483
so-called, 0.0148078744712
well, 0.00414625950627
disease, 0.0251238871241
element, 0.033886018949
traditional, 0.0120789485635
transcription, 0.00847150473724
quantitative, 0.00441788498456
model, 0.00229585151711
personalised, 0.0104826292403
\n\n, 0.0100495548497
left, 0.00847150473724


### Alexander Aulehla
precise, 0.00618322472201
particularly, 0.012366449444
remarkable, 0.00765111444548
developed, 0.00192574040901
dynamic, 0.00469402952027
focus, 0.00234701476014
identify, 0.00449418258149
aspect, 0.00881624406648
using, 0.00467520940367
differentiation, 0.0048326395805
spatially, 0.00881624406648
speed, 0.00682444182349
